rp_Co,rp_Ni,rs_Co,rs_Ni,theta,rp_Co^2,rp_Ni^2,rs_Co^2,rs_Ni^2,rp_Ni^2 - rs_Ni^2,rp_Ni^2 + rs_Ni^2,rp_Co^2 - rs_Co^2,rp_Co^2 + rs_Co^2
(0.659636631319+0.384484276974j),(0.656847108011+0.406759388741j),(-0.843548270027-0.227897021804j),(-0.845411438619-0.240568893535j),45,(0.287292326138+0.507239826516j),(0.265994922974+0.534357456301j),(0.659636631319+0.384484276974j),(0.656847108011+0.406759388741j),(-0.390852185037+0.12759806756j),(0.922842030984+0.941116845042j),(-0.372344305181+0.122755549543j),(0.946928957457+0.89172410349j)
(0.653093761939+0.38893557402j),(0.65009049431+0.411459930468j),(-0.846638735423-0.224512364938j),(-0.848536439614-0.236978073202j),46,(0.275260581146+0.508022794377j),(0.253318376411+0.534972379174j),(0.666391346308+0.380161729476j),(0.663855482174+0.402169061002j),(-0.410537105763+0.132803318172j),(0.917173858585+0.937141440176j),(-0.391130765162+0.127861064901j),(0.941651927454+0.888184523853j)
(0.646209685693+0.39355189852j),(0.642979554442+0.416332229925j),(-0.849771375965-0.221046838651j),(-0.851701881989-0.23330198679j),47,(0.262703861055+0.508634097293j),(0.240090181757+0.535386223393j),(0.673249686531+0.375678552467j),(0.670966278743+0.397407482442j),(-0.430876096987+0.137978740952j),(0.9110564605+0.932793705835j),(-0.410545825476+0.132955544826j),(0.935953547587+0.884312649759j)
(0.638962911296+0.398337927945j),(0.635491872571+0.421380846511j),(-0.852944601807-0.217500343452j),(-0.854906040128-0.229540569884j),48,(0.249600497173+0.509046324239j),(0.226288102298+0.53556820643j),(0.68020809435+0.371031487678j),(0.678175464225+0.392471239297j),(-0.451887361927+0.143096967133j),(0.904463566523+0.928039445727j),(-0.430607597177+0.138014836561j),(0.929808591522+0.880077811916j)
(0.631330081723+0.403298342986j),(0.627603091168+0.426610292683j),(-0.85615680078-0.213872808909j),(-0.858147166082-0.225693790078j),49,(0.235928118634+0.509228751672j),(0.211889298221+0.535483876824j),(0.687262889131+0.366217319699j),(0.685478871775+0.387356972716j),(-0.473589573554+0.148126904108j),(0.897368169996+0.92284084954j),(-0.451334770497+0.143011431973j),(0.923191007764+0.875446071371j)
(0.623285782366+0.408437782207j),(0.619286713024+0.43202497884j),(-0.859406339415-0.210164195127j),(-0.86142349077-0.221761648518j),50,(0.221663744566+0.509146925262j),(0.196870450586+0.535094658181j),(0.694410267313+0.361232883221j),(0.692872201697+0.382061386771j),(-0.496001751111+0.15303327141j),(0.889742652283+0.917156044952j),(-0.472746522747+0.147914042041j),(0.916074011878+0.870379808482j)
(0.614802326249+0.413760785189j),(0.610513879992+0.437629144957j),(-0.862691564005-0.20637449421j),(-0.864733225228-0.217744181414j),51,(0.206783913001+0.508762186489j),(0.181207929147+0.53435733457j),(0.701646302745+0.356075070361j),(0.700351022274+0.376581256539j),(-0.519143093127+0.157776078032j),(0.881558951421+0.910938591109j),(-0.494862389744+0.152687116128j),(0.908430215745+0.86483725685j)
(0.605849513272+0.419271721573j),(0.601253125474+0.443426776037j),(-0.866010801702-0.202503731702j),(-0.86807456189-0.213641461529j),52,(0.191264856221+0.508031136887j),(0.164878015186+0.533223470021j),(0.708966947311+0.350740838078j),(0.707910770917+0.370913436236j),(-0.543032755731+0.162310033785j),(0.872788786103+0.904136906258j),(-0.51770209109+0.157290298809j),(0.900231803532+0.858771974965j)
(0.596394360047+0.424974702855j),(0.591470097294+0.449421497863j),(-0.869362361652-0.198551968008j),(-0.87144567591-0.209453599633j),53,(0.175082734629+0.50690503189j),(0.147857193251+0.531638754135j),(0.716368031858+0.345227215636j),(0.715546755663+0.365054867408j),(-0.567689562412+0.166583886727j),(0.863403948914+0.896693621542j),(-0.541285297228+0.161677816254j),(0.891450766487+0.852132247527j)
(0.586400796393+0.430873473024j),(0.581127247169+0.455616448687j),(-0.872744536166-0.19451929978j),(-0.874844726519-0.205180745935j),54,(0.158213944255+0.505329095452j),(0.130122529087+0.529542265181j),(0.723845267421+0.339531312123j),(0.723254157016+0.359002587129j),(-0.593131627929+0.170539678052j),(0.853376686104+0.88854485231j),(-0.565631323166+0.165797783329j),(0.882059211676+0.844860407575j)
(0.575829324057+0.436971273263j),(0.570183482502+0.462014121524j),(-0.876155601924-0.190405861284j),(-0.878269858425-0.20082309147j),55,(0.140635516787+0.503241745831j),(0.11165215523+0.526865641551j),(0.731394246771+0.333650324007j),(0.731028030151+0.352753736228j),(-0.619375874921+0.174111905323j),(0.842680185381+0.879619377778j),(-0.590758729984+0.169591421825j),(0.872029763558+0.836892069838j)
(0.564636632611+0.443270674797j),(0.55859377574+0.468616170513j),(-0.879593821215-0.186211825735j),(-0.881719203239-0.196380869456j),56,(0.122325635751+0.500573722304j),(0.0924258910298+0.523532152119j),(0.739010446275+0.327581542707j),(0.738863307471+0.346305567496j),(-0.646437416442+0.177226584623j),(0.831289198501+0.869837719615j),(-0.616684810524+0.172992179597j),(0.861336082027+0.828155265012j)
(0.552775166838+0.449773372571j),(0.546308725968+0.475423173269j),(-0.88305744321-0.181937406592j),(-0.885190880938-0.191854356608j),57,(0.103264298399+0.497247102125j),(0.0724260303883+0.519455656168j),(0.746689228092+0.321322362179j),(0.746754801546+0.339655453876j),(-0.674328771158+0.179800202293j),(0.819180831935+0.859111110044j),(-0.643424929692+0.175924739946j),(0.849953526491+0.818569464304j)
(0.540192639219+0.456479930725j),(0.533274066855+0.482434339276j),(-0.88654470527-0.177582858828j),(-0.888683001368-0.187243874415j),58,(0.0834341603124+0.493174197057j),(0.0516383386666+0.514539444192j),(0.754425842693+0.314870286482j),(0.754697208415+0.332800896605j),(-0.703058869748+0.181738547587j),(0.806335547081+0.847340340797j),(-0.67099168238+0.178303910576j),(0.837860003005+0.808044483539j)
(0.526831480344+0.463389468598j),(0.519430114518+0.489647152035j),(-0.890053834276-0.173148480157j),(-0.892193665766-0.182549790365j),59,(0.0628216090735+0.488256319435j),(0.0300533103727+0.50867495251j),(0.762215431729+0.308222937325j),(0.76268511127+0.3257395333j),(-0.732631800898+0.182935419209j),(0.792738421643+0.83441448581j),(-0.699393822655+0.18003338211j),(0.825037040802+0.79647925676j)
(0.512628219349+0.47049927332j),(0.504711148352+0.497056929738j),(-0.893583048-0.16863461222j),(-0.895720968319-0.177772519135j),60,(0.0414181250781+0.482382409375j),(0.00766775186978+0.501740347609j),(0.770053031234+0.301378061571j),(0.770712984526+0.318469145959j),(-0.763045232656+0.18327120165j),(0.778380736396+0.820209493568j),(-0.728634906156+0.181004347803j),(0.811471156312+0.783760470946j)
(0.497512785678+0.477804321542j),(0.489044717431+0.504656285633j),(-0.897130556496-0.164041641737j),(-0.89926299775-0.172912523723j),61,(0.0192220022286+0.475427518038j),(-0.0155132309816+0.493598981214j),(0.777933575174+0.29433353868j),(0.778775198261+0.310987668863j),(-0.794288429243+0.18261131235j),(0.76326196728+0.804586650077j),(-0.758711572946+0.181093979358j),(0.797155577403+0.769761056718j)
(0.481407722801+0.485296688586j),(0.472350864918+0.512434464628j),(-0.900694563522-0.159370001608j),(-0.902817838928-0.167970316537j),62,(-0.00375948038031+0.46725114747j),(-0.0394737409496+0.484097725162j),(0.785851899346+0.287087388073j),(0.786866023049+0.30329319636j),(-0.826339763999+0.180804528802j),(0.7473922821+0.787390921523j),(-0.789611379726+0.180163759397j),(0.782092418966+0.754338535543j)
(0.46422730404+0.492964817807j),(0.454541262995+0.520376527063j),(-0.904273267987-0.154620171971j),(-0.906383574506-0.162946460427j),63,(-0.0275073217792+0.457695456713j),(-0.0641839701523+0.473065207689j),(0.793802745616+0.279637776411j),(0.794979635168+0.29538399051j),(-0.859163605321+0.177681217179j),(0.730795665016+0.768449198198j),(-0.821310067395+0.178057680303j),(0.766295423837+0.737333233124j)
(0.44587654046+0.500792616077j),(0.435518251495+0.528462343381j),(-0.907864865418-0.149792681218j),(-0.909958286574-0.157841569664j),64,(-0.0519873549852+0.446583358289j),(-0.089596300986+0.46030999154j),(0.801780766514+0.271983024748j),(0.80311012219+0.287258488564j),(-0.892706423176+0.173051502976j),(0.713513821204+0.747568480104j),(-0.853768121499+0.17460033354j),(0.749793411528+0.718566383037j)
(0.426250071244+0.508758332649j),(0.415173774939+0.536665354606j),(-0.911467549451-0.144888106949j),(-0.913540058341-0.15265631087j),65,(-0.0771459178043+0.433716551076j),(-0.115640439437+0.445618762302j),(0.809780530167+0.264121615571j),(0.811251488945+0.278915310276j),(-0.926891928381+0.166703452026j),(0.695611049508+0.724534072577j),(-0.886926447971+0.169594935504j),(0.732634612363+0.697838166647j)
(0.405230928308+0.516833167646j),(0.393388215476+0.544951042386j),(-0.915079513346-0.139907076894j),(-0.917126975828-0.147391403876j),66,(-0.102904417922+0.418873568612j),(-0.142217350522+0.428754636172j),(0.81779652558+0.256052199675j),(0.819397663855+0.270353264999j),(-0.961615014377+0.158401371173j),(0.677180313333+0.699107901172j),(-0.920700943502+0.162821368936j),(0.714892107659+0.674925768287j)
(0.38268916979+0.524979542654j),(0.37002912398+0.553275038582j),(-0.918698951511-0.134850269762j),(-0.920717129582-0.142047622539j),67,(-0.129152519531+0.40180797067j),(-0.169191715725+0.409455755694j),(0.825823168252+0.247773602883j),(0.827542505637+0.261571358576j),(-0.996734221361+0.147884397117j),(0.658350789912+0.67102711427j),(-0.954975687783+0.154034367786j),(0.696670648722+0.649581573553j)
(0.358480382197+0.533148948444j),(0.344949859236+0.561580787256j),(-0.92232406105-0.129718416055j),(-0.924308616399-0.136625795485j),68,(-0.155739616807+0.382246877613j),(-0.196382575228+0.387434427027j),(0.833854806128+0.239284832578j),(0.835679810357+0.252568799979j),(-1.03206238558+0.134865627048j),(0.639297235129+0.640003227006j),(-0.989594422935+0.142962045035j),(0.678115189321+0.621531710191j)
(0.332444059669+0.541279263057j),(0.317988157063+0.569796650838j),(-0.92595304332-0.12451229881j),(-0.927899541059-0.131126806797j),69,(-0.182464187806+0.359890151251j),(-0.223551755273+0.362377173802j),(0.841885725879+0.230585084029j),(0.843803318837+0.243345007694j),(-1.06735507411+0.119032166107j),(0.620251563564+0.605722181496j),(-1.02434991369+0.129305067223j),(0.659421538073+0.59047523528j)
(0.304401882705+0.549291406201j),(0.2889646694+0.577832326556j),(-0.929584105504-0.119232754298j),(-0.931488018074-0.125551596634j),70,(-0.209060542731+0.334410676403j),(-0.250389617451+0.333946254424j),(0.849910159508+0.221673746502j),(0.851906724399+0.233899615829j),(-1.10229634185+0.100046638596j),(0.601517106948+0.567845870253j),(-1.05897070224+0.112736929901j),(0.640849616777+0.556084422905j)
(0.27415594049+0.557085162226j),(0.25768154056+0.585574408233j),(-0.933215462185-0.113880672654j),(-0.935072173437-0.119901161794j),71,(-0.235182398266+0.305456413166j),(-0.276497611233+0.301783431252j),(0.857922291257+0.21255040913j),(0.859983680937+0.224232479913j),(-1.13648129217+0.0775509513389j),(0.583486069704+0.526015911165j),(-1.09310468952+0.0929060040357j),(0.622739892991+0.518006822296j)
(0.241486974249+0.564533962677j),(0.223921128068+0.592880892096j),(-0.936845336939-0.108456998455j),(-0.938650146374-0.114176556208j),72,(-0.260382636284+0.272655197016j),(-0.301367080618+0.265517116336j),(0.86591626483+0.203214866523j),(0.868027811301+0.214343682393j),(-1.16939489192+0.0511734339426j),(0.566660730683+0.479860798729j),(-1.12629890111+0.0694403304928j),(0.605533628547+0.475870063538j)
(0.206152769407+0.571478369951j),(0.187445034248+0.599574383516j),(-0.940471963922-0.102962731233j),(-0.942220091103-0.10837889136j),73,(-0.284088562988+0.235623697244j),(-0.324353800504+0.224774481704j),(0.8738861909+0.193667124108j),(0.876032715985+0.204233537781j),(-1.20038651649+0.0205409439232j),(0.55167891548+0.429008019485j),(-1.15797475389+0.0419565731357j),(0.589797627912+0.429290821351j)
(0.167886899353+0.577717945891j),(0.147993699765+0.605433716328j),(-0.944093589466-0.0973989259289j),(-0.945780178583-0.102509336655j),74,(-0.305572014031+0.193982549273j),(-0.344647849696+0.179200751284j),(0.881826154898+0.183907403181j),(0.883991982098+0.193902597455j),(-1.22863983179-0.0147018461712j),(0.539344132402+0.37310334874j),(-1.18739816893+0.0100751460926j),(0.576254140867+0.377889952454j)
(0.126398134422+0.583001124908j),(0.105286932164+0.610183651543j),(-0.94770847367-0.0917666932805j),(-0.949328598266-0.0965691197057j),75,(-0.323913823258+0.147380509109j),(-0.361238750526+0.128488729455j),(0.88973022507+0.173936145645j),(0.891899192605+0.183351654092j),(-1.25313794313-0.0548629246374j),(0.53066044208+0.311840383547j),(-1.21364404833-0.0265556365367j),(0.565816401812+0.321316654754j)
(0.0813709914441+0.587012645494j),(0.0590259149951+0.613482286144j),(-0.951314891995-0.0860672001529j),(-0.952863559839-0.0905595265581j),76,(-0.337962607721+0.0955316019081j),(-0.372876456771+0.0724227065458j),(0.897592460789+0.163754018435j),(0.899747935818+0.172581745707j),(-1.27262439259-0.100159039161j),(0.526871479047+0.245004452253j),(-1.23555506851-0.0682224165274j),(0.559629853068+0.259285620344j)
(0.0324681327888+0.589358037703j),(0.00889748425662+0.614905790723j),(-0.954911136845-0.0803016697983j),(-0.956383294949-0.0844819018445j),77,(-0.346288716959+0.0382707100566j),(-0.378029966238+0.0109422291845j),(0.905406921098+0.153361917595j),(0.907531815118+0.161594159299j),(-1.28556178136-0.150651930115j),(0.52950184888+0.172536388484j),(-1.25169563806-0.115091207539j),(0.55911820414+0.191632627652j)
(-0.0206643437103+0.589544638969j),(-0.0454182102918+0.613930134299j),(-0.958495519147-0.074471382055j),(-0.95988605893-0.0783376488683j),78,(-0.347135866236-0.0243651061044j),(-0.374847395974-0.0557672158882j),(0.91316767348+0.142760972009j),(0.915244458897+0.150390434076j),(-1.29009185487-0.206157649964j),(0.540397062923+0.0946232181878j),(-1.26030353972-0.167126078113j),(0.566031807244+0.118395865904j)
(-0.0783872177225+0.586958656227j),(-0.10423509817+0.60990959194j),(-0.962066369918-0.0685776734794j),(-0.963370132497-0.0721282296191j),79,(-0.338375908218-0.0920201119595j),(-0.361124754649-0.127147972381j),(0.920868802828+0.131952546763j),(0.922879530679+0.13897236425j),(-1.28400428533-0.266120336631j),(0.56175477603+0.0118243918687j),(-1.25924471105-0.223972658723j),(0.58249289461+0.0399324348039j)
(-0.141051922376+0.580837977953j),(-0.167841501968+0.602052140762j),(-0.96562204182-0.0626219374119j),(-0.966833823437-0.065855164717j),80,(-0.317477111826-0.163856626759j),(-0.334296010413-0.202098671137j),(0.928504420603+0.120938246133j),(0.930430739421+0.127342001393j),(-1.26472674983-0.32944067253j),(0.596134729009-0.0747566697447j),(-1.24598153243-0.284794872891j),(0.611027308777-0.0429183806259j)
(-0.208974810817+0.57024088121j),(-0.236470537293+0.589392449103j),(-0.969160910696-0.0566056239776j),(-0.970275468266-0.0595200332867j),81,(-0.281504191047-0.238331960542j),(-0.291465144052-0.278747898231j),(0.936068674155+0.109719916169j),(0.937891849956+0.115501656337j),(-1.22935699401-0.394249554568j),(0.646426705903-0.163246241894j),(-1.2175728652-0.348051876712j),(0.654564483108-0.128612044373j)
(-0.282397909338+0.554011660974j),(-0.310256983585+0.570764223518j),(-0.972681377094-0.0505302400194j),(-0.973693433869-0.053124472762j),82,(-0.227180341297-0.312903469615j),(-0.229512402985-0.354167172653j),(0.943555756188+0.0982996468939j),(0.945256693553+0.103453900612j),(-1.17476909654-0.457621073266j),(0.715744290568-0.250713272041j),(-1.17073609749-0.411203116509j),(0.716375414891-0.214603822721j)
(-0.361430999384+0.530745809678j),(-0.389176296002+0.544775432182j),(-0.976181867762-0.0443973489643j),(-0.977086119112-0.0466701786195j),83,(-0.151058747175-0.383655976822j),(-0.145322082139-0.424027369699j),(0.950959914352+0.0866797740712j),(0.952519178588+0.0912015674111j),(-1.09784126073-0.51522893711j),(0.80719709645-0.332825802288j),(-1.10201866153-0.470335750893j),(0.799901167177-0.29697620275j)
(-0.445968839692+0.498760078482j),(-0.472961106632+0.509792649031j),(-0.979660837127-0.0382085706232j),(-0.980451956418-0.0401589040422j),84,(-0.0498734099108-0.44486290697j),(-0.0361963366202-0.482224190877j),(0.958275460931+0.0748628805644j),(0.959673301271+0.0787477520716j),(-0.995869637891-0.560971942949j),(0.923476964651-0.403476438806j),(-1.00814887084-0.519725787535j),(0.90840205102-0.370000026406j)
(-0.535576995593+0.456077015214j),(-0.560991261775+0.463944704894j),(-0.983116768742-0.031965580924j),(-0.983789413321-0.0335924595143j),85,(0.0788364744023-0.488528715135j),(0.0994665065887-0.520537850784j),(0.965496782618+0.062851797258j),(0.966713156426+0.0660958120751j),(-0.867246649837-0.586633662859j),(1.06617966301-0.454442038709j),(-0.886660308216-0.551380512393j),(1.04433325702-0.425676917877j)
(-0.62934119148+0.400439774718j),(-0.65215622688+0.405160998641j),(-0.986548176708-0.0256701115769j),(-0.987096993969-0.0269727123455j),86,(0.235718322117-0.504026489874j),(0.261152309438-0.528456536305j),(0.972618350338+0.0506496035441j),(0.973632948292+0.053249366551j),(-0.712480638854-0.581705902856j),(1.23478525773-0.475207169754j),(-0.736900028221-0.554676093418j),(1.20833667245-0.45337688633j)
(-0.725680237029+0.329381028976j),(-0.744695132481+0.331265572909j),(-0.98995360706-0.0193239496737j),(-0.990373240606-0.0203015861278j),87,(0.418119944165-0.47805060636j),(0.444833960547-0.493383719407j),(0.9796347291+0.0382596273643j),(0.98042700131+0.0402122952857j),(-0.535593040763-0.533596014693j),(1.42526096186-0.453171424121j),(-0.561514784936-0.516310233724j),(1.39775467327-0.439790978996j)
(-0.822134144561+0.240378247095j),(-0.836031685304+0.240152420315j),(-0.993331639123-0.0129289372211j),(-0.993616734998-0.0135810601227j),88,(0.618122849976-0.395246329093j),(0.641275793848-0.401550065371j),(0.986540587866+0.0256854448038j),(0.987089770873+0.0269887372338j),(-0.345813977025-0.428538802605j),(1.62836556472-0.374561328137j),(-0.36841773789-0.420931773897j),(1.60466343784-0.36956088429j)
(-0.915160045953+0.131132392405j),(-0.922639841849+0.130066309117j),(-0.996680886831-0.00648697060649j),(-0.996826099819-0.00681316858168j),89,(0.820322205371-0.240014252519j),(0.834347033-0.240008717748j),(0.993330709386+0.0129308792338j),(0.993615854015+0.0135830885294j),(-0.159268821015-0.253591806277j),(1.82796288702-0.226425629218j),(-0.173008504015-0.252945131752j),(1.81365291476-0.227083373285j)
(-1+4.96616249424e-16j),(-1+4.9208837527e-16j),(-1+0j),(-1+0j),90,(1-9.93232498848e-16j),(1-9.8417675054e-16j),(1-0j),(1-0j),(-8.881784197e-16-9.8417675054e-16j),(2-9.8417675054e-16j),(-8.881784197e-16-9.93232498848e-16j),(2-9.93232498848e-16j)
