theta,rp_Co_re,rp_Co_im,rp_Ni_re,rp_Ni_im,rs_Co_re,rs_Co_im,rs_Ni_re,rs_Ni_im,rp_Co^2_re,rp_Co^2_im,rp_Ni^2_re,rp_Ni^2_im,rs_Co^2_re,rs_Co^2_im,rs_Ni^2_re,rs_Ni^2_im,rp_Ni^2 - rs_Ni^2_re,rp_Ni^2 - rs_Ni^2_im,rp_Ni^2 + rs_Ni^2_re,rp_Ni^2 + rs_Ni^2_im,rp_Co^2 - rs_Co^2_re,rp_Co^2 - rs_Co^2_im,rp_Co^2 + rs_Co^2_re,rp_Co^2 + rs_Co^2_im
0,0.768188760652,0.300938304747,0.768609073184,0.318174132612,-0.768188760652,-0.300938304747,-0.768609073184,-0.318174132612,0.499550108728,0.462354846712,0.489525128718,0.489103050356,0.499550108728,0.462354846712,0.489525128718,0.489103050356,0.0,0.0,0.979050257436,0.978206100713,0.0,0.0,0.999100217456,0.924709693424
1,0.768148377998,0.30097298801,0.768567637003,0.318211029134,-0.768229136751,-0.300903623512,-0.768650502443,-0.31813723822,0.49946719111,0.462383825122,0.489437953585,0.48913339746,0.49963301591,0.462325861872,0.489612292563,0.489072696008,-0.000174338977916,6.07014523595e-05,0.979050246149,0.978206093468,-0.000165824800414,5.79632500039e-05,0.99910020702,0.924709686993
2,0.768027170283,0.301077072252,0.768443266432,0.318321754813,-0.768350246109,-0.300799569705,-0.76877476914,-0.318026544515,0.499218330858,0.462470743678,0.489176314138,0.48922441809,0.49988171956,0.462238846825,0.48987376265,0.488981566679,-0.000697448512854,0.000242851410968,0.979050076788,0.97820598477,-0.000663388702619,0.000231896853464,0.999100050418,0.924709590503
3,0.767824958035,0.301250660902,0.768235775169,0.318506418051,-0.768552031913,-0.300626113047,-0.768981810043,-0.317842019935,0.498803205487,0.462615552131,0.48873986791,0.489376049936,0.500296165911,0.462093620057,0.490309474541,0.488829463595,-0.00156960663173,0.00054658634095,0.979049342451,0.978205513531,-0.00149296042439,0.000521932074067,0.999099371398,0.924709172188
4,0.767541441411,0.301493926561,0.767944851955,0.318765199745,-0.76883439948,-0.300383203169,-0.769271519776,-0.31758361199,0.498221276531,0.462818165938,0.488128043076,0.489588188253,0.500876265077,0.461889879245,0.490919320535,0.488616055703,-0.00279127745857,0.000972132549828,0.979047363611,0.978204243955,-0.00265498854628,0.00092828669324,0.999097541608,0.924708045184
5,0.767176199123,0.301807111331,0.767570059445,0.319098353618,-0.769197216264,-0.300070769761,-0.769643750834,-0.317251247414,0.497471788051,0.463078465078,0.487340036874,0.48986068451,0.501621890643,0.461627201564,0.491703149212,0.488340880034,-0.00436311233823,0.00151980447615,0.979043186086,0.978201564544,-0.00415010259273,0.00145126351425,0.999093678694,0.924705666642
6,0.766728686905,0.302190527285,0.767110832607,0.319506206697,-0.769640311868,-0.299688722769,-0.770098313608,-0.316844832399,0.496553764542,0.46339629236,0.486374813385,0.490193344485,0.502532879097,0.46130504411,0.492660764804,0.488003342211,-0.00628595141921,0.00219000227373,0.979035578189,0.978196686696,-0.00597911455479,0.00209124825022,0.999086643639,0.92470133647
7,0.766198235542,0.302644557059,0.766566476657,0.319989159918,-0.770163478057,-0.299236952663,-0.770634976414,-0.316364252874,0.49546600823,0.46377145123,0.48523110067,0.490585925774,0.503609029094,0.460922744452,0.493791926376,0.487602717103,-0.00856082570561,0.00298320867142,0.979023027045,0.978188642877,-0.00814302086405,0.00284870677796,0.999075037324,0.924694195682
8,0.765584048426,0.303169654591,0.7659361645,0.320547688869,-0.77076646878,-0.298715330752,-0.77125346553,-0.315809374864,0.49420709574,0.464203703043,0.48390738725,0.491038134704,0.50485010057,0.460479521309,0.49509634684,0.487138149622,-0.0111889595905,0.0038999850822,0.97900373409,0.978176284326,-0.0106430048294,0.00372418173433,0.99905719631,0.924683224352
9,0.764885198637,0.303766345982,0.765218933669,0.321182344673,-0.771449000192,-0.29812370956,-0.771953465247,-0.315180044903,0.492775374143,0.464692763772,0.482401917916,0.491549622608,0.506255813695,0.459974475347,0.496573691802,0.486608655679,-0.014171773886,0.00494096692894,0.978975609718,0.978158278287,-0.0134804395517,0.00471828842566,0.999031187838,0.924667239119
10,0.764100625519,0.30443523051,0.764413682744,0.321893755005,-0.772210750678,-0.297461923256,-0.772734617916,-0.314476090507,0.491168956343,0.465238300126,0.480712688856,0.492119981431,0.507825847676,0.459406590111,0.498223578224,0.486013123284,-0.0175108893685,0.00610685814735,0.97893626708,0.978133104715,-0.0166568913332,0.00583171001504,0.99899480402,0.924644890237
11,0.763229130741,0.305176981767,0.763519167227,0.322682625251,-0.773051360897,-0.296729788144,-0.773596524016,-0.313697320718,0.489385715811,0.465839925032,0.478837442084,0.492748738621,0.509559839413,0.458774733086,0.500045572943,0.485350313801,-0.0212081308592,0.00739842481943,0.978883015027,0.978099052422,-0.0201741236018,0.00706519194553,0.998945555224,0.924614658118
12,0.762269373806,0.305992348944,0.762533994836,0.323549739807,-0.773970433811,-0.295927103205,-0.774538742227,-0.312843526697,0.48742328063,0.466497192438,0.476773659151,0.493435351247,0.511457382003,0.458077656888,0.502039191015,0.484618863364,-0.0252655318639,0.00881648788292,0.978812850165,0.978054214611,-0.0240341013732,0.0084195355505,0.998880662633,0.924574849326
13,0.761219866989,0.30688215826,0.761456620204,0.324495963514,-0.774967534742,-0.295053650693,-0.775560789516,-0.311914482386,0.485279026841,0.467209591384,0.474518554115,0.494179199295,0.513518023117,0.457314000589,0.504203893913,0.483817284441,-0.0296853397973,0.0103619148537,0.978722448028,0.977996483736,-0.0282389962756,0.00989559079454,0.998797049958,0.924523591972
14,0.760078969661,0.30784731452,0.760285338936,0.325522243237,-0.77604219142,-0.294109196789,-0.776662141229,-0.310909945223,0.482950071064,0.467976539266,0.472069065758,0.494979578062,0.515741263229,0.456482291186,0.50653908758,0.482943967572,-0.0344700218218,0.0120356104891,0.978608153338,0.977923545634,-0.0327911921649,0.0114942480802,0.998691334293,0.924458830452
15,0.758844881963,0.308888802832,0.759018280982,0.326629609586,-0.777193894054,-0.293093492299,-0.777842231203,-0.309829656919,0.480433262366,0.46879737425,0.469421849006,0.495835689571,0.518126553726,0.455580945203,0.509044120336,0.481997183262,-0.0396222713303,0.0138385063096,0.978465969343,0.977832872833,-0.0376932913603,0.0132164290467,0.998559816092,0.924378319453
16,0.757515637792,0.31000769046,0.757653403294,0.327819178774,-0.778422095398,-0.292006273414,-0.779100451887,-0.308673344288,0.477725173356,0.469671346718,0.466573265551,0.496746632926,0.52067329489,0.454608270441,0.511718280657,0.48097508404,-0.0451450151067,0.0157715488853,0.978291546208,0.977721716966,-0.0429481215345,0.0150630762772,0.998398468246,0.924279617159
17,0.756089097047,0.311205128818,0.7561884817,0.32909215462,-0.779726210842,-0.290847262516,-0.78043615448,-0.307440720132,0.474822090471,0.470597609689,0.463519373624,0.497711393484,0.523380833762,0.453562467871,0.514560794824,0.479875706701,-0.0510414212002,0.0178356867828,0.978080168447,0.977587100185,-0.0485587432907,0.0170351418184,0.998202924232,0.92416007756
18,0.754562937076,0.312482355623,0.754621101953,0.330449830692,-0.781105618508,-0.28961616903,-0.78184864908,-0.306131484186,0.471720003433,0.471575208087,0.460255916909,0.498728830754,0.5262484619,0.45244163368,0.517570824458,0.478696974703,-0.0573149075492,0.0200318560508,0.977826741367,0.977425805457,-0.0545284584669,0.0191335744073,0.997968465334,0.924016841767
19,0.752934643273,0.313840697178,0.752948649875,0.331893592578,-0.782559659352,-0.288312690333,-0.783337204857,-0.304745324105,0.468414593836,0.472603066749,0.456778312555,0.499797664867,0.529275413038,0.451243761467,0.520747463949,0.477436700755,-0.0639691513946,0.0223609641121,0.977525776504,0.977234365622,-0.0608608192028,0.0213593052824,0.997690006874,0.923846828216
20,0.751201498747,0.315281570809,0.751168300544,0.333424920304,-0.784087637297,-0.286936512701,-0.784901050239,-0.303281916512,0.464901222828,0.473679977039,0.453081638263,0.500916461487,0.532460860641,0.449966744595,0.524089737784,0.476092589578,-0.071008099521,0.0248238719093,0.977171376046,0.977009051065,-0.067559637813,0.0237132324438,0.997362083468,0.923646721634
21,0.749360572995,0.316806487439,0.749277006427,0.335045390874,-0.785688819362,-0.28548731231,-0.786539373119,-0.30174092809,0.461174917875,0.474804581912,0.449160618414,0.502083614983,0.535803915381,0.448608378703,0.527596597781,0.474662240849,-0.0784359793672,0.0274213741341,0.976757216196,0.976745855832,-0.0746289975055,0.0261962032093,0.996978833256,0.923412960615
22,0.747408709489,0.318417054303,0.747271484384,0.336756680939,-0.787362435823,-0.283964756276,-0.788251321079,-0.300122016724,0.457230358549,0.475975359271,0.445009609216,0.503297329683,0.539303622539,0.447166364378,0.53126692026,0.473143152335,-0.0862573110445,0.0301541773478,0.976276529476,0.976440482017,-0.0820732639895,0.0288089948927,0.996533981088,0.923141723649
23,0.745342512088,0.320114977792,0.745148201432,0.338560569574,-0.789107680381,-0.28236850374,-0.790036001643,-0.298424832684,0.453061861319,0.477190603409,0.440622582827,0.504555598987,0.542958959333,0.445638309999,0.53509950313,0.471532723209,-0.0944769203028,0.0330228757786,0.975722085957,0.976088322196,-0.0898970980137,0.0315522934109,0.996020820651,0.922828913408
24,0.743158330162,0.321902066435,0.742903359173,0.340458941171,-0.790923710355,-0.280698206996,-0.791892482545,-0.29664901986,0.448663363314,0.478448404335,0.435993110447,0.505856182114,0.54676883219,0.444021734734,0.539093062928,0.469828257563,-0.103099952481,0.0360279245511,0.975086173375,0.975684439676,-0.0981054688762,0.034426669601,0.995432195504,0.922470139069
25,0.740852242318,0.323780233983,0.740532876752,0.342453788421,-0.792809646887,-0.278953512654,-0.793819792028,-0.294794217033,0.444028405029,0.479746624729,0.431114344346,0.507196578188,0.550732073975,0.44231407173,0.543246231819,0.468026968113,-0.112131887473,0.039169610076,0.974360576166,0.975223546301,-0.106703668946,0.0374325529995,0.994760479005,0.922060696459
26,0.738420038593,0.325751502612,0.73803237221,0.344547215367,-0.794764575182,-0.277134062846,-0.795816919162,-0.292860059189,0.439150111942,0.481082874261,0.425978998812,0.508573997391,0.554847441175,0.440512671453,0.547557554556,0.466125980099,-0.121578555743,0.0424480172916,0.973536553368,0.97469997749,-0.115697329232,0.0405702028079,0.993997553117,0.921595545713
27,0.735857200974,0.327818006207,0.735397142088,0.346741440517,-0.796787544755,-0.275239496469,-0.797882814193,-0.29084617887,0.434021175032,0.482454480952,0.42057933002,0.509985328799,0.55911361106,0.438614805223,0.552025485422,0.464122335388,-0.131446155402,0.0458629934108,0.972604815442,0.974107664187,-0.125092436028,0.0438396757293,0.993134786092,0.921069286175
28,0.733158882068,0.329981993724,0.732622139107,0.349038799984,-0.798877569712,-0.273269450458,-0.800016388923,-0.288752207558,0.428633830173,0.483858459242,0.414907114815,0.51142710455,0.563529178835,0.436617668917,0.556648385176,0.462012996768,-0.141741270361,0.0494141077823,0.971555499991,0.973440101318,-0.134895348662,0.0472407903247,0.992163009008,0.920476128159
29,0.730319881758,0.332245832589,0.729701947721,0.351441750621,-0.80103362905,-0.271223561094,-0.802216517108,-0.286577777101,0.422979836418,0.485291474341,0.408953628428,0.512895459878,0.568092654776,0.434518386854,0.561424517993,0.459794852453,-0.152470889565,0.0531006074247,0.970378146422,0.972690312331,-0.145112818358,0.0507730874875,0.991072491194,0.919809861195
30,0.72733462163,0.334612012114,0.726630757365,0.353952873111,-0.803254666988,-0.269101465344,-0.804482034902,-0.284322521161,0.41705045317,0.486749802448,0.402709621165,0.514386088521,0.572802461388,0.432314015861,0.56635204844,0.457464720784,-0.163642427275,0.0569213677365,0.969061669605,0.971850809305,-0.155752008218,0.0544357865869,0.989852914557,0.919063818309
31,0.724197116941,0.337083146891,0.723402333117,0.35657487496,-0.805539593322,-0.266902802228,-0.806811741316,-0.281986076699,0.410836416267,0.488229286295,0.396165294106,0.515894192955,0.577656930571,0.430001549527,0.571429038474,0.455019355137,-0.175263744367,0.060874837818,0.96759433258,0.970913548091,-0.166820514304,0.058227736769,0.988493346839,0.918230835822
32,0.720900945885,0.339661980098,0.72000998355,0.359310593337,-0.807887283806,-0.264627214217,-0.809204398727,-0.279568085478,0.404327913054,0.489725285468,0.389310273927,0.517414428796,0.582654300832,0.42757792263,0.576653444501,0.452455449025,-0.187343170574,0.0649589797707,0.965963718428,0.969869877821,-0.178326387778,0.0621473628378,0.986982213886,0.917303208098
33,0.717439215858,0.342351386686,0.716446525443,0.362162997683,-0.810296580572,-0.262274348647,-0.811658733405,-0.277068195601,0.397514556485,0.491232620823,0.382133586929,0.518940842668,0.587792714529,0.425040015761,0.582023114499,0.449769641416,-0.19988952757,0.0691712012523,0.964156701428,0.968710484085,-0.190278158045,0.0661926050623,0.985307271014,0.916272636584
34,0.713804526404,0.345154376344,0.712704245048,0.365135192002,-0.812766292568,-0.259843859164,-0.814173436085,-0.27448606306,0.390385358405,0.492745512285,0.374623632472,0.520466802712,0.593070215189,0.422384660119,0.587535785213,0.446958522238,-0.212912152741,0.0735082804742,0.962159417685,0.967425324951,-0.202684856784,0.0703608521666,0.983455573594,0.915130172404
35,0.709988928491,0.348074096176,0.708774855512,0.368230416718,-0.815295196034,-0.257335407187,-0.816747162574,-0.271821353314,0.382928702151,0.494257509159,0.36676815601,0.521984920809,0.598484744884,0.419608642498,0.593189079455,0.444018638092,-0.226420923444,0.077966282717,0.959957235465,0.9660035589,-0.215556042732,0.0746488666609,0.981413447035,0.913866151658
36,0.705983879698,0.351113832957,0.704649450053,0.371452049976,-0.817882035014,-0.254748663386,-0.819378534386,-0.269073742874,0.375132314699,0.495761412013,0.358554222029,0.523486965473,0.604034141702,0.416708710455,0.598980503508,0.440946498156,-0.240426281479,0.0825404673171,0.957534725536,0.964433463629,-0.228901827003,0.079052701558,0.979166456401,0.912470122469
37,0.701780194858,0.354277014856,0.700318450411,0.374803608216,-0.820525521896,-0.25208330918,-0.822066139429,-0.266242920913,0.36698323864,0.497249185038,0.349968187254,0.524963764228,0.609716137316,0.413681577652,0.604907444659,0.43773858029,-0.254939257405,0.0872251839376,0.954875631913,0.962702344518,-0.242732898676,0.0835676073861,0.976699375956,0.91093076269
38,0.697367991658,0.357567212442,0.695771550045,0.378288745827,-0.823224337985,-0.249339038243,-0.824808532717,-0.263328590875,0.358467804376,0.498711857647,0.340995674633,0.526405094098,0.615528354659,0.410523929383,0.610967168871,0.434391337324,-0.269971494238,0.0920137567742,0.951962843504,0.960796431422,-0.257060550283,0.0881879282639,0.973996159035,0.90923578703
39,0.692736630591,0.360988138794,0.690997651478,0.381911253658,-0.825977134117,-0.24651555803,-0.827604237131,-0.260330472103,0.349571603013,0.500139413903,0.331621548678,0.527799558701,0.621468305733,0.407232428274,0.617156818611,0.430901203533,-0.285535269933,0.0968983551682,0.94877836729,0.958700762235,-0.271896702721,0.0929069856292,0.971039908746,0.907371842177
40,0.687874648624,0.364543648453,0.685984797111,0.385675056076,-0.828782531305,-0.243612591302,-0.83045174421,-0.257248301468,0.340279460592,0.501520668175,0.321829892988,0.529134450186,0.627533389555,0.403803720153,0.623473410853,0.427264601299,-0.301643517865,0.101869848887,0.94530330384,0.956399051485,-0.287253928963,0.0977169480215,0.967812850147,0.905324388328
41,0.682769685829,0.368237734937,0.68072009275,0.389584206259,-0.83163912142,-0.240629877662,-0.833349514993,-0.254081835004,0.330575414456,0.502843125187,0.311603990908,0.530395594038,0.633720890252,0.400234440093,0.62991383526,0.423477947938,-0.318309844352,0.1069176461,0.941517826168,0.953873541976,-0.303145475796,0.102608685094,0.964296304708,0.90307756528
42,0.677408404148,0.372074526458,0.675189622997,0.393642879279,-0.834545467913,-0.237567175098,-0.836295980893,-0.250830849536,0.32044269277,0.504092822384,0.300926310596,0.531567174512,0.640027975331,0.396521218607,0.636474852579,0.419537662703,-0.335548541983,0.11202951181,0.937401163175,0.951104837215,-0.31958528256,0.107571603778,0.960470668101,0.900614040991
43,0.671776397322,0.376058279406,0.669378357504,0.397855362491,-0.837500106573,-0.234424261519,-0.839289544617,-0.24749514432,0.30986369849,0.505254152245,0.289778496032,0.532631538137,0.646451694121,0.392660688011,0.643153093241,0.415440173942,-0.353374597209,0.117191364196,0.932931589273,0.948071712079,-0.336587995631,0.112593464233,0.95631539261,0.897914840256
44,0.665858090936,0.38019336907,0.663270047027,0.40222604261,-0.840501546317,-0.231200936297,-0.842328581122,-0.24407454266,0.29881999938,0.506309661831,0.278141365929,0.533568972395,0.652988976416,0.388649488935,0.6499450562,0.411181926413,-0.37180369027,0.122387045982,0.928086422129,0.944750898808,-0.354168977036,0.117660172896,0.951808975796,0.894959150767
