theta,rp_Co_re,rp_Co_im,rp_Ni_re,rp_Ni_im,rs_Co_re,rs_Co_im,rs_Ni_re,rs_Ni_im,rp_Co^2_re,rp_Co^2_im,rp_Ni^2_re,rp_Ni^2_im,rs_Co^2_re,rs_Co^2_im,rs_Ni^2_re,rs_Ni^2_im,rp_Ni^2 - rs_Ni^2_re,rp_Ni^2 - rs_Ni^2_im,rp_Ni^2 + rs_Ni^2_re,rp_Ni^2 + rs_Ni^2_im,rp_Co^2 - rs_Co^2_re,rp_Co^2 - rs_Co^2_im,rp_Co^2 + rs_Co^2_re,rp_Co^2 + rs_Co^2_im
45,0.659636631319,0.384484276974,0.656847108011,0.406759388741,-0.843548270027,-0.227897021804,-0.845411438619,-0.240568893535,0.287292326138,0.507239826516,0.265994922974,0.534357456301,0.659636631319,0.384484276974,0.656847108011,0.406759388741,-0.390852185037,0.12759806756,0.922842030984,0.941116845042,-0.372344305181,0.122755549543,0.946928957457,0.89172410349
46,0.653093761939,0.38893557402,0.65009049431,0.411459930468,-0.846638735423,-0.224512364938,-0.848536439614,-0.236978073202,0.275260581146,0.508022794377,0.253318376411,0.534972379174,0.666391346308,0.380161729476,0.663855482174,0.402169061002,-0.410537105763,0.132803318172,0.917173858585,0.937141440176,-0.391130765162,0.127861064901,0.941651927454,0.888184523853
47,0.646209685693,0.39355189852,0.642979554442,0.416332229925,-0.849771375965,-0.221046838651,-0.851701881989,-0.23330198679,0.262703861055,0.508634097293,0.240090181757,0.535386223393,0.673249686531,0.375678552467,0.670966278743,0.397407482442,-0.430876096987,0.137978740952,0.9110564605,0.932793705835,-0.410545825476,0.132955544826,0.935953547587,0.884312649759
48,0.638962911296,0.398337927945,0.635491872571,0.421380846511,-0.852944601807,-0.217500343452,-0.854906040128,-0.229540569884,0.249600497173,0.509046324239,0.226288102298,0.53556820643,0.68020809435,0.371031487678,0.678175464225,0.392471239297,-0.451887361927,0.143096967133,0.904463566523,0.928039445727,-0.430607597177,0.138014836561,0.929808591522,0.880077811916
49,0.631330081723,0.403298342986,0.627603091168,0.426610292683,-0.85615680078,-0.213872808909,-0.858147166082,-0.225693790078,0.235928118634,0.509228751672,0.211889298221,0.535483876824,0.687262889131,0.366217319699,0.685478871775,0.387356972716,-0.473589573554,0.148126904108,0.897368169996,0.92284084954,-0.451334770497,0.143011431973,0.923191007764,0.875446071371
50,0.623285782366,0.408437782207,0.619286713024,0.43202497884,-0.859406339415,-0.210164195127,-0.86142349077,-0.221761648518,0.221663744566,0.509146925262,0.196870450586,0.535094658181,0.694410267313,0.361232883221,0.692872201697,0.382061386771,-0.496001751111,0.15303327141,0.889742652283,0.917156044952,-0.472746522747,0.147914042041,0.916074011878,0.870379808482
51,0.614802326249,0.413760785189,0.610513879992,0.437629144957,-0.862691564005,-0.20637449421,-0.864733225228,-0.217744181414,0.206783913001,0.508762186489,0.181207929147,0.53435733457,0.701646302745,0.356075070361,0.700351022274,0.376581256539,-0.519143093127,0.157776078032,0.881558951421,0.910938591109,-0.494862389744,0.152687116128,0.908430215745,0.86483725685
52,0.605849513272,0.419271721573,0.601253125474,0.443426776037,-0.866010801702,-0.202503731702,-0.86807456189,-0.213641461529,0.191264856221,0.508031136887,0.164878015186,0.533223470021,0.708966947311,0.350740838078,0.707910770917,0.370913436236,-0.543032755731,0.162310033785,0.872788786103,0.904136906258,-0.51770209109,0.157290298809,0.900231803532,0.858771974965
53,0.596394360047,0.424974702855,0.591470097294,0.449421497863,-0.869362361652,-0.198551968008,-0.87144567591,-0.209453599633,0.175082734629,0.50690503189,0.147857193251,0.531638754135,0.716368031858,0.345227215636,0.715546755663,0.365054867408,-0.567689562412,0.166583886727,0.863403948914,0.896693621542,-0.541285297228,0.161677816254,0.891450766487,0.852132247527
54,0.586400796393,0.430873473024,0.581127247169,0.455616448687,-0.872744536166,-0.19451929978,-0.874844726519,-0.205180745935,0.158213944255,0.505329095452,0.130122529087,0.529542265181,0.723845267421,0.339531312123,0.723254157016,0.359002587129,-0.593131627929,0.170539678052,0.853376686104,0.88854485231,-0.565631323166,0.165797783329,0.882059211676,0.844860407575
55,0.575829324057,0.436971273263,0.570183482502,0.462014121524,-0.876155601924,-0.190405861284,-0.878269858425,-0.20082309147,0.140635516787,0.503241745831,0.11165215523,0.526865641551,0.731394246771,0.333650324007,0.731028030151,0.352753736228,-0.619375874921,0.174111905323,0.842680185381,0.879619377778,-0.590758729984,0.169591421825,0.872029763558,0.836892069838
56,0.564636632611,0.443270674797,0.55859377574,0.468616170513,-0.879593821215,-0.186211825735,-0.881719203239,-0.196380869456,0.122325635751,0.500573722304,0.0924258910298,0.523532152119,0.739010446275,0.327581542707,0.738863307471,0.346305567496,-0.646437416442,0.177226584623,0.831289198501,0.869837719615,-0.616684810524,0.172992179597,0.861336082027,0.828155265012
57,0.552775166838,0.449773372571,0.546308725968,0.475423173269,-0.88305744321,-0.181937406592,-0.885190880938,-0.191854356608,0.103264298399,0.497247102125,0.0724260303883,0.519455656168,0.746689228092,0.321322362179,0.746754801546,0.339655453876,-0.674328771158,0.179800202293,0.819180831935,0.859111110044,-0.643424929692,0.175924739946,0.849953526491,0.818569464304
58,0.540192639219,0.456479930725,0.533274066855,0.482434339276,-0.88654470527,-0.177582858828,-0.888683001368,-0.187243874415,0.0834341603124,0.493174197057,0.0516383386666,0.514539444192,0.754425842693,0.314870286482,0.754697208415,0.332800896605,-0.703058869748,0.181738547587,0.806335547081,0.847340340797,-0.67099168238,0.178303910576,0.837860003005,0.808044483539
59,0.526831480344,0.463389468598,0.519430114518,0.489647152035,-0.890053834276,-0.173148480157,-0.892193665766,-0.182549790365,0.0628216090735,0.488256319435,0.0300533103727,0.50867495251,0.762215431729,0.308222937325,0.76268511127,0.3257395333,-0.732631800898,0.182935419209,0.792738421643,0.83441448581,-0.699393822655,0.18003338211,0.825037040802,0.79647925676
60,0.512628219349,0.47049927332,0.504711148352,0.497056929738,-0.893583048,-0.16863461222,-0.895720968319,-0.177772519135,0.0414181250781,0.482382409375,0.00766775186978,0.501740347609,0.770053031234,0.301378061571,0.770712984526,0.318469145959,-0.763045232656,0.18327120165,0.778380736396,0.820209493568,-0.728634906156,0.181004347803,0.811471156312,0.783760470946
61,0.497512785678,0.477804321542,0.489044717431,0.504656285633,-0.897130556496,-0.164041641737,-0.89926299775,-0.172912523723,0.0192220022286,0.475427518038,-0.0155132309816,0.493598981214,0.777933575174,0.29433353868,0.778775198261,0.310987668863,-0.794288429243,0.18261131235,0.76326196728,0.804586650077,-0.758711572946,0.181093979358,0.797155577403,0.769761056718
62,0.481407722801,0.485296688586,0.472350864918,0.512434464628,-0.900694563522,-0.159370001608,-0.902817838928,-0.167970316537,-0.00375948038031,0.46725114747,-0.0394737409496,0.484097725162,0.785851899346,0.287087388073,0.786866023049,0.30329319636,-0.826339763999,0.180804528802,0.7473922821,0.787390921523,-0.789611379726,0.180163759397,0.782092418966,0.754338535543
63,0.46422730404,0.492964817807,0.454541262995,0.520376527063,-0.904273267987,-0.154620171971,-0.906383574506,-0.162946460427,-0.0275073217792,0.457695456713,-0.0641839701523,0.473065207689,0.793802745616,0.279637776411,0.794979635168,0.29538399051,-0.859163605321,0.177681217179,0.730795665016,0.768449198198,-0.821310067395,0.178057680303,0.766295423837,0.737333233124
64,0.44587654046,0.500792616077,0.435518251495,0.528462343381,-0.907864865418,-0.149792681218,-0.909958286574,-0.157841569664,-0.0519873549852,0.446583358289,-0.089596300986,0.46030999154,0.801780766514,0.271983024748,0.80311012219,0.287258488564,-0.892706423176,0.173051502976,0.713513821204,0.747568480104,-0.853768121499,0.17460033354,0.749793411528,0.718566383037
65,0.426250071244,0.508758332649,0.415173774939,0.536665354606,-0.911467549451,-0.144888106949,-0.913540058341,-0.15265631087,-0.0771459178043,0.433716551076,-0.115640439437,0.445618762302,0.809780530167,0.264121615571,0.811251488945,0.278915310276,-0.926891928381,0.166703452026,0.695611049508,0.724534072577,-0.886926447971,0.169594935504,0.732634612363,0.697838166647
66,0.405230928308,0.516833167646,0.393388215476,0.544951042386,-0.915079513346,-0.139907076894,-0.917126975828,-0.147391403876,-0.102904417922,0.418873568612,-0.142217350522,0.428754636172,0.81779652558,0.256052199675,0.819397663855,0.270353264999,-0.961615014377,0.158401371173,0.677180313333,0.699107901172,-0.920700943502,0.162821368936,0.714892107659,0.674925768287
67,0.38268916979,0.524979542654,0.37002912398,0.553275038582,-0.918698951511,-0.134850269762,-0.920717129582,-0.142047622539,-0.129152519531,0.40180797067,-0.169191715725,0.409455755694,0.825823168252,0.247773602883,0.827542505637,0.261571358576,-0.996734221361,0.147884397117,0.658350789912,0.67102711427,-0.954975687783,0.154034367786,0.696670648722,0.649581573553
68,0.358480382197,0.533148948444,0.344949859236,0.561580787256,-0.92232406105,-0.129718416055,-0.924308616399,-0.136625795485,-0.155739616807,0.382246877613,-0.196382575228,0.387434427027,0.833854806128,0.239284832578,0.835679810357,0.252568799979,-1.03206238558,0.134865627048,0.639297235129,0.640003227006,-0.989594422935,0.142962045035,0.678115189321,0.621531710191
69,0.332444059669,0.541279263057,0.317988157063,0.569796650838,-0.92595304332,-0.12451229881,-0.927899541059,-0.131126806797,-0.182464187806,0.359890151251,-0.223551755273,0.362377173802,0.841885725879,0.230585084029,0.843803318837,0.243345007694,-1.06735507411,0.119032166107,0.620251563564,0.605722181496,-1.02434991369,0.129305067223,0.659421538073,0.59047523528
70,0.304401882705,0.549291406201,0.2889646694,0.577832326556,-0.929584105504,-0.119232754298,-0.931488018074,-0.125551596634,-0.209060542731,0.334410676403,-0.250389617451,0.333946254424,0.849910159508,0.221673746502,0.851906724399,0.233899615829,-1.10229634185,0.100046638596,0.601517106948,0.567845870253,-1.05897070224,0.112736929901,0.640849616777,0.556084422905
71,0.27415594049,0.557085162226,0.25768154056,0.585574408233,-0.933215462185,-0.113880672654,-0.935072173437,-0.119901161794,-0.235182398266,0.305456413166,-0.276497611233,0.301783431252,0.857922291257,0.21255040913,0.859983680937,0.224232479913,-1.13648129217,0.0775509513389,0.583486069704,0.526015911165,-1.09310468952,0.0929060040357,0.622739892991,0.518006822296
72,0.241486974249,0.564533962677,0.223921128068,0.592880892096,-0.936845336939,-0.108456998455,-0.938650146374,-0.114176556208,-0.260382636284,0.272655197016,-0.301367080618,0.265517116336,0.86591626483,0.203214866523,0.868027811301,0.214343682393,-1.16939489192,0.0511734339426,0.566660730683,0.479860798729,-1.12629890111,0.0694403304928,0.605533628547,0.475870063538
73,0.206152769407,0.571478369951,0.187445034248,0.599574383516,-0.940471963922,-0.102962731233,-0.942220091103,-0.10837889136,-0.284088562988,0.235623697244,-0.324353800504,0.224774481704,0.8738861909,0.193667124108,0.876032715985,0.204233537781,-1.20038651649,0.0205409439232,0.55167891548,0.429008019485,-1.15797475389,0.0419565731357,0.589797627912,0.429290821351
74,0.167886899353,0.577717945891,0.147993699765,0.605433716328,-0.944093589466,-0.0973989259289,-0.945780178583,-0.102509336655,-0.305572014031,0.193982549273,-0.344647849696,0.179200751284,0.881826154898,0.183907403181,0.883991982098,0.193902597455,-1.22863983179,-0.0147018461712,0.539344132402,0.37310334874,-1.18739816893,0.0100751460926,0.576254140867,0.377889952454
75,0.126398134422,0.583001124908,0.105286932164,0.610183651543,-0.94770847367,-0.0917666932805,-0.949328598266,-0.0965691197057,-0.323913823258,0.147380509109,-0.361238750526,0.128488729455,0.88973022507,0.173936145645,0.891899192605,0.183351654092,-1.25313794313,-0.0548629246374,0.53066044208,0.311840383547,-1.21364404833,-0.0265556365367,0.565816401812,0.321316654754
76,0.0813709914441,0.587012645494,0.0590259149951,0.613482286144,-0.951314891995,-0.0860672001529,-0.952863559839,-0.0905595265581,-0.337962607721,0.0955316019081,-0.372876456771,0.0724227065458,0.897592460789,0.163754018435,0.899747935818,0.172581745707,-1.27262439259,-0.100159039161,0.526871479047,0.245004452253,-1.23555506851,-0.0682224165274,0.559629853068,0.259285620344
77,0.0324681327888,0.589358037703,0.00889748425662,0.614905790723,-0.954911136845,-0.0803016697983,-0.956383294949,-0.0844819018445,-0.346288716959,0.0382707100566,-0.378029966238,0.0109422291845,0.905406921098,0.153361917595,0.907531815118,0.161594159299,-1.28556178136,-0.150651930115,0.52950184888,0.172536388484,-1.25169563806,-0.115091207539,0.55911820414,0.191632627652
78,-0.0206643437103,0.589544638969,-0.0454182102918,0.613930134299,-0.958495519147,-0.074471382055,-0.95988605893,-0.0783376488683,-0.347135866236,-0.0243651061044,-0.374847395974,-0.0557672158882,0.91316767348,0.142760972009,0.915244458897,0.150390434076,-1.29009185487,-0.206157649964,0.540397062923,0.0946232181878,-1.26030353972,-0.167126078113,0.566031807244,0.118395865904
79,-0.0783872177225,0.586958656227,-0.10423509817,0.60990959194,-0.962066369918,-0.0685776734794,-0.963370132497,-0.0721282296191,-0.338375908218,-0.0920201119595,-0.361124754649,-0.127147972381,0.920868802828,0.131952546763,0.922879530679,0.13897236425,-1.28400428533,-0.266120336631,0.56175477603,0.0118243918687,-1.25924471105,-0.223972658723,0.58249289461,0.0399324348039
80,-0.141051922376,0.580837977953,-0.167841501968,0.602052140762,-0.96562204182,-0.0626219374119,-0.966833823437,-0.065855164717,-0.317477111826,-0.163856626759,-0.334296010413,-0.202098671137,0.928504420603,0.120938246133,0.930430739421,0.127342001393,-1.26472674983,-0.32944067253,0.596134729009,-0.0747566697447,-1.24598153243,-0.284794872891,0.611027308777,-0.0429183806259
81,-0.208974810817,0.57024088121,-0.236470537293,0.589392449103,-0.969160910696,-0.0566056239776,-0.970275468266,-0.0595200332867,-0.281504191047,-0.238331960542,-0.291465144052,-0.278747898231,0.936068674155,0.109719916169,0.937891849956,0.115501656337,-1.22935699401,-0.394249554568,0.646426705903,-0.163246241894,-1.2175728652,-0.348051876712,0.654564483108,-0.128612044373
82,-0.282397909338,0.554011660974,-0.310256983585,0.570764223518,-0.972681377094,-0.0505302400194,-0.973693433869,-0.053124472762,-0.227180341297,-0.312903469615,-0.229512402985,-0.354167172653,0.943555756188,0.0982996468939,0.945256693553,0.103453900612,-1.17476909654,-0.457621073266,0.715744290568,-0.250713272041,-1.17073609749,-0.411203116509,0.716375414891,-0.214603822721
83,-0.361430999384,0.530745809678,-0.389176296002,0.544775432182,-0.976181867762,-0.0443973489643,-0.977086119112,-0.0466701786195,-0.151058747175,-0.383655976822,-0.145322082139,-0.424027369699,0.950959914352,0.0866797740712,0.952519178588,0.0912015674111,-1.09784126073,-0.51522893711,0.80719709645,-0.332825802288,-1.10201866153,-0.470335750893,0.799901167177,-0.29697620275
84,-0.445968839692,0.498760078482,-0.472961106632,0.509792649031,-0.979660837127,-0.0382085706232,-0.980451956418,-0.0401589040422,-0.0498734099108,-0.44486290697,-0.0361963366202,-0.482224190877,0.958275460931,0.0748628805644,0.959673301271,0.0787477520716,-0.995869637891,-0.560971942949,0.923476964651,-0.403476438806,-1.00814887084,-0.519725787535,0.90840205102,-0.370000026406
85,-0.535576995593,0.456077015214,-0.560991261775,0.463944704894,-0.983116768742,-0.031965580924,-0.983789413321,-0.0335924595143,0.0788364744023,-0.488528715135,0.0994665065887,-0.520537850784,0.965496782618,0.062851797258,0.966713156426,0.0660958120751,-0.867246649837,-0.586633662859,1.06617966301,-0.454442038709,-0.886660308216,-0.551380512393,1.04433325702,-0.425676917877
86,-0.62934119148,0.400439774718,-0.65215622688,0.405160998641,-0.986548176708,-0.0256701115769,-0.987096993969,-0.0269727123455,0.235718322117,-0.504026489874,0.261152309438,-0.528456536305,0.972618350338,0.0506496035441,0.973632948292,0.053249366551,-0.712480638854,-0.581705902856,1.23478525773,-0.475207169754,-0.736900028221,-0.554676093418,1.20833667245,-0.45337688633
87,-0.725680237029,0.329381028976,-0.744695132481,0.331265572909,-0.98995360706,-0.0193239496737,-0.990373240606,-0.0203015861278,0.418119944165,-0.47805060636,0.444833960547,-0.493383719407,0.9796347291,0.0382596273643,0.98042700131,0.0402122952857,-0.535593040763,-0.533596014693,1.42526096186,-0.453171424121,-0.561514784936,-0.516310233724,1.39775467327,-0.439790978996
88,-0.822134144561,0.240378247095,-0.836031685304,0.240152420315,-0.993331639123,-0.0129289372211,-0.993616734998,-0.0135810601227,0.618122849976,-0.395246329093,0.641275793848,-0.401550065371,0.986540587866,0.0256854448038,0.987089770873,0.0269887372338,-0.345813977025,-0.428538802605,1.62836556472,-0.374561328137,-0.36841773789,-0.420931773897,1.60466343784,-0.36956088429
89,-0.915160045953,0.131132392405,-0.922639841849,0.130066309117,-0.996680886831,-0.00648697060649,-0.996826099819,-0.00681316858168,0.820322205371,-0.240014252519,0.834347033,-0.240008717748,0.993330709386,0.0129308792338,0.993615854015,0.0135830885294,-0.159268821015,-0.253591806277,1.82796288702,-0.226425629218,-0.173008504015,-0.252945131752,1.81365291476,-0.227083373285
90,-1.0,4.96616249424e-16,-1.0,4.9208837527e-16,-1.0,0.0,-1.0,0.0,1.0,-9.93232498848e-16,1.0,-9.8417675054e-16,1.0,-0.0,1.0,-0.0,-8.881784197e-16,-9.8417675054e-16,2.0,-9.8417675054e-16,-8.881784197e-16,-9.93232498848e-16,2.0,-9.93232498848e-16
